user_id,product_id,rating
35,14,1.0
28,14,3.0
23,19,1.0
18,23,4.0
43,40,3.0
16,13,4.0
3,14,1.0
10,24,2.0
16,10,2.0
25,4,2.0
29,4,4.0
25,48,4.0
47,20,3.0
20,41,3.0
13,8,4.0
20,34,4.0
20,49,2.0
33,31,4.0
48,33,3.0
7,24,5.0
34,10,2.0
16,11,1.0
42,13,1.0
22,10,4.0
18,28,2.0
32,36,4.0
45,23,1.0
21,48,4.0
20,20,1.0
14,45,2.0
49,33,4.0
38,45,1.0
10,31,3.0
9,14,4.0
6,43,1.0
35,10,5.0
50,36,2.0
46,33,5.0
45,31,2.0
2,6,3.0
39,28,1.0
25,19,4.0
28,42,5.0
16,31,4.0
49,1,1.0
45,44,4.0
12,28,5.0
14,5,5.0
34,22,4.0
30,42,4.0
8,30,3.0
15,12,1.0
50,1,5.0
27,2,2.0
30,33,2.0
22,13,3.0
35,41,3.0
18,21,1.0
22,39,2.0
15,47,4.0
29,18,1.0
16,41,1.0
13,28,4.0
19,46,5.0
47,28,4.0
20,37,1.0
45,40,1.0
45,2,1.0
12,2,5.0
40,31,1.0
21,30,2.0
37,35,2.0
49,28,3.0
30,18,5.0
42,47,5.0
41,47,3.0
8,37,1.0
47,10,2.0
33,6,3.0
30,45,2.0
40,16,1.0
32,26,5.0
29,7,1.0
43,45,4.0
18,46,5.0
34,23,2.0
3,37,4.0
44,46,3.0
23,7,2.0
25,40,4.0
17,47,3.0
44,5,4.0
44,23,2.0
44,26,5.0
8,19,5.0
3,5,3.0
33,9,2.0
40,38,2.0
3,23,3.0
34,43,2.0
31,41,2.0
16,37,1.0
46,34,5.0
8,43,4.0
22,20,3.0
28,10,2.0
16,18,2.0
23,29,1.0
25,17,1.0
5,38,5.0
36,18,1.0
36,50,5.0
10,29,3.0
23,44,2.0
38,43,1.0
41,36,2.0
33,11,5.0
30,36,4.0
26,26,4.0
48,47,3.0
18,13,5.0
31,43,1.0
39,3,2.0
21,3,5.0
38,27,1.0
37,9,1.0
20,16,5.0
2,30,2.0
16,16,2.0
40,19,5.0
38,23,3.0
32,45,5.0
9,39,5.0
23,43,4.0
27,27,2.0
32,4,1.0
11,24,2.0
42,43,2.0
20,35,3.0
18,33,4.0
18,24,3.0
23,10,4.0
47,49,2.0
13,27,1.0
7,29,5.0
43,6,5.0
47,45,3.0
20,19,3.0
32,22,1.0
26,3,4.0
41,28,5.0
6,26,1.0
5,50,5.0
3,21,2.0
6,31,4.0
48,15,2.0
38,49,3.0
43,31,3.0
2,7,1.0
7,1,1.0
40,2,3.0
19,21,1.0
1,29,2.0
35,44,1.0
3,34,3.0
30,40,4.0
50,22,3.0
8,5,1.0
42,30,4.0
33,38,2.0
31,4,2.0
14,39,5.0
7,50,3.0
15,40,5.0
50,4,1.0
24,9,2.0
50,21,2.0
35,34,4.0
34,14,3.0
36,44,3.0
17,42,1.0
34,35,5.0
10,1,2.0
10,39,2.0
28,12,2.0
34,39,3.0
46,4,5.0
18,50,5.0
11,26,1.0
39,49,1.0
23,2,2.0
6,17,2.0
33,40,4.0
29,24,4.0
40,26,2.0
18,8,2.0
42,40,1.0
4,47,4.0
35,30,4.0
4,12,3.0
7,4,4.0
18,35,4.0
8,40,4.0
22,7,1.0
38,39,4.0
8,13,1.0
21,41,5.0
34,8,4.0
9,13,3.0
4,43,5.0
23,48,4.0
26,5,3.0
14,11,3.0
47,23,3.0
40,20,1.0
31,12,2.0
30,28,1.0
17,43,2.0
32,48,2.0
7,28,4.0
29,9,5.0
30,12,1.0
38,34,1.0
45,24,3.0
10,41,5.0
26,32,1.0
32,38,1.0
11,20,2.0
14,22,1.0
27,12,3.0
44,28,4.0
16,32,3.0
26,25,5.0
8,14,5.0
4,1,1.0
34,45,4.0
16,9,3.0
25,36,5.0
28,28,2.0
9,15,2.0
44,47,2.0
9,44,3.0
21,31,3.0
50,28,1.0
36,8,2.0
8,33,5.0
49,9,3.0
10,44,5.0
45,9,3.0
48,26,2.0
6,34,4.0
25,2,3.0
40,24,5.0
11,16,1.0
19,37,2.0
26,34,4.0
4,34,5.0
48,30,5.0
48,8,2.0
23,6,4.0
37,17,3.0
44,50,2.0
1,14,3.0
19,27,1.0
25,43,4.0
31,9,2.0
21,26,1.0
44,32,3.0
3,15,4.0
41,4,4.0
30,9,3.0
2,25,2.0
40,3,1.0
1,49,5.0
23,31,3.0
24,19,3.0
41,49,5.0
11,25,1.0
2,13,5.0
13,10,5.0
33,34,2.0
30,46,4.0
27,40,2.0
7,22,4.0
45,26,3.0
23,11,1.0
10,28,3.0
37,4,5.0
19,38,4.0
15,46,5.0
12,25,2.0
28,9,1.0
8,38,5.0
48,2,4.0
39,5,2.0
35,5,3.0
13,22,3.0
34,33,3.0
3,25,2.0
26,22,2.0
46,24,4.0
42,45,1.0
28,15,2.0
50,16,2.0
1,15,3.0
46,18,1.0
10,21,4.0
15,11,2.0
18,20,4.0
26,42,1.0
22,34,5.0
7,40,5.0
48,39,2.0
3,48,5.0
8,27,4.0
39,2,4.0
44,29,2.0
23,14,5.0
21,34,4.0
36,26,4.0
6,24,1.0
5,18,1.0
10,13,4.0
1,8,4.0
39,15,3.0
42,27,5.0
10,18,1.0
46,28,4.0
36,5,3.0
17,28,1.0
36,19,1.0
42,42,5.0
27,25,2.0
13,1,2.0
41,22,3.0
39,40,2.0
20,28,5.0
28,26,2.0
36,37,4.0
22,14,1.0
33,23,2.0
33,33,4.0
45,41,5.0
2,17,5.0
32,43,4.0
45,47,2.0
9,11,3.0
35,19,3.0
35,17,4.0
37,8,5.0
44,39,4.0
3,7,1.0
7,49,2.0
10,11,1.0
30,3,3.0
49,13,4.0
42,5,5.0
33,26,5.0
12,44,2.0
44,22,5.0
36,22,2.0
18,49,1.0
30,14,4.0
29,43,2.0
2,36,4.0
5,9,2.0
21,38,2.0
37,24,3.0
4,33,1.0
38,13,5.0
22,43,4.0
35,23,2.0
19,33,3.0
7,13,2.0
43,15,5.0
7,45,2.0
41,26,1.0
46,38,3.0
10,33,4.0
12,30,4.0
9,42,4.0
46,16,5.0
39,27,2.0
50,15,1.0
18,39,3.0
45,34,5.0
41,29,5.0
42,38,1.0
42,37,2.0
33,45,4.0
14,20,3.0
23,42,1.0
43,33,3.0
19,8,4.0
1,37,1.0
42,23,4.0
21,4,5.0
47,15,2.0
31,40,2.0
28,5,3.0
8,31,2.0
44,20,2.0
14,23,2.0
42,24,3.0
30,1,5.0
42,36,4.0
28,22,2.0
34,38,2.0
4,37,5.0
35,15,5.0
22,31,1.0
20,5,3.0
47,19,1.0
34,3,2.0
35,18,3.0
12,39,5.0
41,14,3.0
17,10,4.0
5,20,3.0
17,35,1.0
5,6,2.0
3,50,5.0
23,50,2.0
41,9,3.0
15,29,5.0
39,25,2.0
2,5,4.0
45,39,3.0
39,8,1.0
13,2,3.0
38,33,3.0
13,34,1.0
34,46,1.0
41,19,1.0
40,45,5.0
31,46,1.0
6,39,2.0
50,25,3.0
46,2,5.0
8,24,3.0
46,37,4.0
8,4,2.0
40,48,5.0
48,50,5.0
5,37,4.0
13,33,3.0
9,38,1.0
5,21,5.0
43,32,4.0
50,50,1.0
5,34,1.0
26,20,5.0
2,35,2.0
27,18,4.0
18,16,5.0
43,42,5.0
49,18,2.0
47,1,1.0
30,34,4.0
9,19,5.0
17,30,5.0
28,2,1.0
24,20,3.0
29,45,1.0
44,33,1.0
20,29,3.0
14,9,3.0
40,17,5.0
44,36,1.0
20,4,1.0
18,2,2.0
2,39,2.0
27,19,4.0
41,44,4.0
19,20,5.0
11,6,2.0
41,46,1.0
36,43,1.0
48,9,4.0
13,44,5.0
47,5,3.0
41,33,2.0
34,7,4.0
21,46,3.0
45,8,4.0
7,2,2.0
34,9,4.0
8,21,1.0
43,3,2.0
44,16,3.0
42,14,4.0
35,50,2.0
37,32,5.0
38,31,2.0
42,21,4.0
47,14,5.0
30,13,1.0
27,6,1.0
16,40,2.0
39,23,5.0
23,9,1.0
36,11,2.0
29,40,5.0
22,40,5.0
35,42,3.0
24,13,3.0
31,39,2.0
28,13,4.0
1,38,1.0
48,5,1.0
27,44,5.0
8,44,1.0
15,34,1.0
38,9,4.0
50,39,2.0
49,20,4.0
3,28,3.0
46,50,3.0
7,5,4.0
7,20,1.0
17,40,5.0
49,37,3.0
18,12,3.0
9,50,3.0
47,9,5.0
31,27,4.0
42,18,5.0
38,8,5.0
6,2,2.0
22,3,1.0
20,1,4.0
9,12,4.0
8,47,5.0
22,21,1.0
2,45,2.0
26,31,5.0
47,37,2.0
42,8,1.0
49,6,3.0
36,27,2.0
27,3,4.0
26,4,4.0
43,36,3.0
34,15,4.0
42,50,1.0
21,14,2.0
46,35,3.0
18,6,3.0
34,2,3.0
34,42,4.0
5,43,5.0
19,19,5.0
34,29,2.0
7,6,2.0
28,34,4.0
33,29,5.0
48,24,5.0
22,36,3.0
1,23,2.0
26,11,1.0
31,5,1.0
44,45,3.0
23,13,4.0
2,47,1.0
35,27,1.0
30,17,5.0
11,48,3.0
25,24,1.0
17,45,2.0
37,23,5.0
24,47,4.0
8,50,3.0
50,44,4.0
3,13,3.0
2,27,5.0
46,12,2.0
29,27,4.0
24,3,4.0
25,37,5.0
18,10,4.0
27,15,1.0
50,9,5.0
36,41,1.0
50,13,3.0
2,32,4.0
16,21,1.0
48,38,1.0
46,9,3.0
19,43,4.0
48,4,5.0
25,45,3.0
15,33,1.0
47,48,4.0
26,18,5.0
43,18,4.0
38,42,1.0
36,28,5.0
25,29,5.0
3,24,3.0
23,32,4.0
8,23,1.0
4,46,1.0
31,35,5.0
36,13,3.0
40,6,3.0
27,16,1.0
15,43,3.0
33,17,5.0
28,30,2.0
29,13,5.0
23,26,2.0
16,50,4.0
5,31,3.0
19,35,3.0
27,4,1.0
11,17,2.0
45,10,3.0
25,15,4.0
26,47,3.0
33,24,5.0
42,48,3.0
15,22,5.0
48,28,5.0
27,21,2.0
36,4,4.0
9,26,1.0
38,41,3.0
34,26,1.0
48,29,3.0
11,34,4.0
14,48,4.0
2,18,2.0
5,10,1.0
39,20,1.0
38,30,5.0
34,47,3.0
19,16,1.0
9,47,5.0
40,4,4.0
39,32,4.0
49,16,3.0
10,8,5.0
16,15,3.0
6,8,4.0
27,38,5.0
14,33,4.0
44,30,4.0
24,50,5.0
33,20,3.0
29,37,4.0
42,2,5.0
44,19,5.0
40,25,5.0
6,29,5.0
14,4,5.0
3,8,1.0
11,12,2.0
48,32,4.0
30,38,1.0
3,3,1.0
16,39,5.0
16,49,4.0
42,33,5.0
11,36,5.0
16,25,5.0
21,39,5.0
5,47,3.0
38,22,2.0
36,20,4.0
18,5,4.0
26,23,3.0
1,7,5.0
48,7,2.0
30,6,4.0
40,49,5.0
19,1,4.0
11,5,2.0
15,24,3.0
43,50,4.0
41,18,4.0
28,1,1.0
40,23,2.0
23,1,2.0
32,23,4.0
35,3,2.0
5,23,5.0
18,30,1.0
50,12,3.0
10,27,4.0
42,41,5.0
40,7,4.0
2,28,5.0
26,24,2.0
9,7,3.0
36,14,5.0
21,19,1.0
9,37,5.0
17,44,5.0
4,42,1.0
6,11,4.0
41,1,2.0
49,29,5.0
1,10,4.0
27,24,5.0
14,36,4.0
4,19,1.0
47,42,4.0
6,47,1.0
44,42,1.0
22,33,3.0
7,48,1.0
30,20,2.0
37,16,3.0
47,25,4.0
35,20,1.0
4,25,1.0
1,34,2.0
12,13,2.0
25,9,3.0
41,13,2.0
25,13,2.0
23,34,1.0
2,21,1.0
44,38,5.0
15,2,3.0
35,48,3.0
35,24,4.0
30,43,4.0
36,38,2.0
42,12,2.0
27,13,4.0
34,1,5.0
49,11,5.0
33,36,2.0
23,16,3.0
28,11,3.0
16,48,5.0
2,20,3.0
14,7,4.0
36,35,2.0
47,11,1.0
30,30,3.0
31,32,3.0
12,29,2.0
41,3,1.0
39,36,4.0
4,40,2.0
44,34,5.0
48,16,4.0
12,19,1.0
50,30,3.0
45,42,1.0
17,8,5.0
36,29,2.0
40,10,2.0
4,21,3.0
20,15,2.0
31,42,5.0
3,4,4.0
37,48,4.0
47,47,2.0
12,27,2.0
37,3,2.0
36,46,3.0
33,28,5.0
28,47,3.0
5,7,1.0
16,24,4.0
11,21,4.0
50,35,2.0
17,22,4.0
36,10,2.0
46,5,1.0
50,5,1.0
42,11,5.0
46,48,5.0
47,24,3.0
8,22,4.0
27,28,3.0
7,8,3.0
46,10,1.0
12,26,5.0
12,7,1.0
50,42,5.0
26,17,4.0
26,14,1.0
50,33,4.0
32,16,1.0
5,41,3.0
39,45,3.0
19,47,5.0
37,21,1.0
6,16,3.0
29,22,4.0
10,30,2.0
8,35,4.0
16,44,1.0
34,20,4.0
46,31,4.0
20,47,1.0
46,46,1.0
37,38,1.0
49,19,3.0
5,16,5.0
13,13,3.0
22,24,4.0
19,42,4.0
47,18,3.0
31,13,1.0
28,36,3.0
7,32,2.0
9,28,1.0
50,38,1.0
43,5,3.0
48,25,3.0
36,3,4.0
17,2,5.0
42,4,4.0
27,7,2.0
8,36,4.0
28,33,1.0
20,14,1.0
39,4,4.0
1,21,4.0
49,8,3.0
9,4,2.0
36,12,3.0
26,43,1.0
50,23,5.0
6,44,5.0
12,17,4.0
39,1,3.0
48,14,2.0
48,42,1.0
11,3,1.0
37,37,2.0
10,19,5.0
39,50,3.0
11,1,5.0
48,31,2.0
33,49,4.0
40,37,2.0
43,17,2.0
35,40,2.0
20,45,4.0
50,14,5.0
19,15,5.0
31,50,3.0
7,18,1.0
21,50,4.0
49,34,5.0
10,43,3.0
19,14,5.0
21,13,5.0
2,50,4.0
24,4,2.0
7,33,4.0
8,6,3.0
7,11,1.0
13,31,3.0
13,43,3.0
14,31,2.0
43,49,5.0
6,37,1.0
48,1,2.0
46,22,4.0
47,50,2.0
40,13,3.0
32,7,4.0
17,13,1.0
37,22,1.0
36,40,4.0
26,30,2.0
13,47,1.0
10,10,4.0
41,23,2.0
46,23,4.0
42,35,5.0
26,29,3.0
29,35,5.0
13,35,2.0
20,13,4.0
9,6,2.0
45,37,5.0
48,17,3.0
3,41,3.0
39,9,3.0
19,22,4.0
39,29,3.0
17,33,1.0
1,30,5.0
50,27,5.0
50,11,3.0
27,14,4.0
41,45,2.0
15,48,4.0
33,8,5.0
23,40,1.0
48,46,5.0
12,4,5.0
41,43,2.0
1,19,4.0
45,7,2.0
15,7,2.0
15,16,2.0
49,17,3.0
5,46,4.0
35,12,5.0
42,9,5.0
23,28,1.0
30,47,4.0
45,49,4.0
10,48,4.0
21,1,3.0
35,25,3.0
26,38,5.0
22,19,1.0
30,7,3.0
15,6,1.0
37,10,3.0
43,35,4.0
16,30,2.0
34,41,2.0
23,49,4.0
6,19,3.0
15,42,2.0
4,3,4.0
20,24,5.0
35,13,2.0
44,43,1.0
17,6,5.0
25,35,2.0
44,27,5.0
16,3,5.0
49,3,2.0
19,29,4.0
11,31,4.0
44,14,2.0
19,6,3.0
27,20,1.0
20,30,1.0
3,39,1.0
10,38,1.0
25,33,1.0
20,39,5.0
31,18,3.0
38,6,2.0
11,8,4.0
32,1,5.0
24,27,2.0
29,21,2.0
19,49,4.0
26,40,2.0
37,46,3.0
28,4,1.0
41,31,5.0
1,4,5.0
29,10,2.0
14,30,3.0
45,32,3.0
25,23,5.0
4,49,2.0
2,46,1.0
30,5,1.0
41,27,3.0
22,4,5.0
12,20,5.0
3,22,2.0
10,37,2.0
32,47,3.0
29,20,3.0
9,34,4.0
21,2,2.0
36,15,2.0
42,26,3.0
11,30,5.0
32,29,1.0
12,12,2.0
10,23,3.0
28,46,1.0
11,35,3.0
30,23,1.0
32,41,2.0
50,3,5.0
41,48,5.0
6,21,4.0
27,5,1.0
49,5,1.0
2,4,2.0
28,49,2.0
4,48,2.0
8,8,2.0
36,36,3.0
33,22,3.0
11,9,3.0
36,42,4.0
3,43,4.0
37,42,4.0
29,47,5.0
45,35,4.0
10,2,5.0
5,26,5.0
37,12,3.0
15,39,3.0
31,49,5.0
49,46,2.0
40,5,4.0
27,33,4.0
4,6,2.0
12,45,1.0
2,48,3.0
24,46,1.0
8,28,2.0
14,46,5.0
1,36,2.0
14,40,4.0
11,19,2.0
2,14,4.0
16,22,3.0
32,2,1.0
24,12,2.0
25,46,4.0
27,17,1.0
35,28,1.0
22,28,5.0
21,33,5.0
15,28,4.0
48,37,1.0
3,36,3.0
43,39,5.0
33,37,3.0
31,10,5.0
39,12,5.0
3,32,2.0
50,43,4.0
10,42,3.0
48,20,2.0
16,4,5.0
47,40,1.0
12,35,2.0
33,42,1.0
40,8,5.0
40,21,3.0
2,38,1.0
10,25,3.0
36,48,5.0
44,17,5.0
44,25,2.0
25,30,4.0
32,3,2.0
20,25,5.0
7,42,3.0
24,34,1.0
37,26,4.0
4,24,3.0
34,24,1.0
17,24,3.0
15,17,1.0
7,16,4.0
42,3,1.0
28,27,5.0
5,5,1.0
29,15,3.0
43,38,1.0
7,46,3.0
7,31,3.0
19,11,1.0
48,6,4.0
50,7,1.0
45,46,1.0
39,38,4.0
3,31,5.0
48,35,5.0
43,23,3.0
